544607.945646 544607.945646 0.000000 0.000000 544607.945646 
vehicle, 1, 587.280577, 587.280577, 0.000000, 0.000000
584,371.604860,-1912.264617,727.735330,4781.051452,4781.051452,0.000000,0.000000,
1550,382.927415,296.126328,4792.374007,4792.374007,4792.374007,0.000000,0.000000,
1202,412.009941,-687.986806,4821.456533,9503.388118,9503.388118,0.000000,0.000000,
2021,425.922945,1436.805973,9517.301122,11884.038134,11884.038134,0.000000,0.000000,
1388,453.673092,-777.179512,11911.788281,12684.777961,12684.777961,0.000000,0.000000,
865,500.920574,582.838814,12732.025444,12732.025444,12732.025444,0.000000,0.000000,
421,511.101578,1656.111106,12742.206447,13400.123893,13400.123893,0.000000,0.000000,
0,859.891833,3981.496287,13748.914148,13748.914148,,0.000000,,
vehicle, 577, 521.445158, 521.445158, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1827.271180,,,0.000000,,0.000000,
1482,260.722579,-1827.271180,260.722579,15943.440098,15943.440098,0.000000,0.000000,
0,521.445158,0.000000,16204.162678,16204.162678,,0.000000,,
vehicle, 578, 424.569963, 424.569963, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1699,212.284982,1302.887429,212.284982,494.972968,494.972968,0.000000,0.000000,
0,424.569963,1302.887429,707.257950,707.257950,,0.000000,,
vehicle, 579, 362.446486, 362.446486, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,907.619966,,,0.000000,,0.000000,
1617,181.223243,-907.619966,181.223243,3221.089346,3221.089346,0.000000,0.000000,
0,362.446486,0.000000,3402.312589,3402.312589,,0.000000,,
vehicle, 580, 365.279903, 365.279903, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,625.577912,,,0.000000,,0.000000,
1396,182.639951,-625.577912,182.639951,10384.348159,10384.348159,0.000000,0.000000,
0,365.279903,0.000000,10566.988110,10566.988110,,0.000000,,
vehicle, 581, 434.467803, 434.467803, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
2009,217.233901,1083.508340,217.233901,6506.297079,6506.297079,0.000000,0.000000,
0,434.467803,1083.508340,6723.530980,6723.530980,,0.000000,,
vehicle, 582, 492.368666, 492.368666, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1493,246.184333,702.479583,246.184333,16819.354246,16819.354246,0.000000,0.000000,
0,492.368666,702.479583,17065.538579,17065.538579,,0.000000,,
vehicle, 583, 404.126142, 404.126142, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
804,202.063071,1763.962329,202.063071,4565.420947,4565.420947,0.000000,0.000000,
0,404.126142,1763.962329,4767.484018,4767.484018,,0.000000,,
vehicle, 584, 358.529191, 358.529191, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
346,179.264595,1712.963918,179.264595,8837.191952,8837.191952,0.000000,0.000000,
0,358.529191,1712.963918,9016.456548,9016.456548,,0.000000,,
vehicle, 585, 328.123477, 328.123477, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
665,164.061739,299.852250,164.061739,3653.126408,3653.126408,0.000000,0.000000,
0,328.123477,299.852250,3817.188146,3817.188146,,0.000000,,
vehicle, 586, 135.232228, 135.232228, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
53,67.616114,1351.437052,67.616114,735.924909,735.924909,0.000000,0.000000,
0,135.232228,1351.437052,803.541023,803.541023,,0.000000,,
vehicle, 587, 506.233956, 506.233956, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1826.789781,,,0.000000,,0.000000,
149,253.116978,-1826.789781,253.116978,7269.996430,7269.996430,0.000000,0.000000,
0,506.233956,0.000000,7523.113408,7523.113408,,0.000000,,
vehicle, 588, 733.916780, 733.916780, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2243.539222,,,0.000000,,0.000000,
1120,337.816750,-1947.399408,337.816750,12449.793296,12449.793296,0.000000,0.000000,
313,358.850345,1093.270138,12470.826891,12470.826891,12470.826891,0.000000,0.000000,
1432,374.190062,1261.892731,12486.166607,12486.166607,12486.166607,0.000000,0.000000,
1609,426.047540,-296.139814,12538.024086,13418.909019,13418.909019,0.000000,0.000000,
0,733.916780,2355.162869,13726.778258,13726.778258,,0.000000,,
vehicle, 589, 456.158045, 456.158045, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1364.602767,,,0.000000,,0.000000,
1305,228.079023,-1364.602767,228.079023,10868.747348,10868.747348,0.000000,0.000000,
0,456.158045,0.000000,11096.826371,11096.826371,,0.000000,,
vehicle, 590, 564.594063, 564.594063, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,327.090208,,,0.000000,,0.000000,
1902,282.297032,-327.090208,282.297032,4195.397988,4195.397988,0.000000,0.000000,
0,564.594063,0.000000,4477.695020,4477.695020,,0.000000,,
vehicle, 591, 405.254982, 405.254982, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,999.997727,,,0.000000,,0.000000,
585,202.627491,-999.997727,202.627491,1180.004574,1180.004574,0.000000,0.000000,
0,405.254982,0.000000,1382.632065,1382.632065,,0.000000,,
vehicle, 592, 606.793740, 606.793740, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1371,303.396870,2006.702364,303.396870,8610.374988,8610.374988,0.000000,0.000000,
0,606.793740,2006.702364,8913.771859,8913.771859,,0.000000,,
vehicle, 593, 546.442574, 546.442574, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1625,273.221287,1321.546194,273.221287,8023.272036,8023.272036,0.000000,0.000000,
0,546.442574,1321.546194,8296.493324,8296.493324,,0.000000,,
vehicle, 594, 463.427879, 463.427879, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1753,231.713939,1986.025725,231.713939,1060.031664,1060.031664,0.000000,0.000000,
0,463.427879,1986.025725,1291.745604,1291.745604,,0.000000,,
vehicle, 595, 795.244656, 795.244656, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2017.668734,,,0.000000,,0.000000,
492,371.434835,-528.561146,371.434835,1325.354066,1325.354066,0.000000,0.000000,
713,397.958935,1924.558987,1351.878167,8533.546226,8533.546226,0.000000,0.000000,
558,435.916686,-1489.107588,8571.503977,11056.512151,11056.512151,0.000000,0.000000,
390,464.863444,1014.298795,11085.458909,11085.458909,11085.458909,0.000000,0.000000,
0,795.244656,2938.857782,11415.840121,11415.840121,,0.000000,,
vehicle, 596, 227.221924, 227.221924, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1934.878788,,,0.000000,,0.000000,
1017,113.610962,-1934.878788,113.610962,113.610962,113.610962,0.000000,0.000000,
0,227.221924,0.000000,227.221924,227.221924,,0.000000,,
vehicle, 597, 92.624245, 92.624245, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1246,46.312122,1431.638624,46.312122,7153.314015,7153.314015,0.000000,0.000000,
0,92.624245,1431.638624,7199.626137,7199.626137,,0.000000,,
vehicle, 598, 368.189533, 368.189533, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
543,184.094767,492.547949,184.094767,271.279433,271.279433,0.000000,0.000000,
0,368.189533,492.547949,455.374200,455.374200,,0.000000,,
vehicle, 599, 451.138179, 451.138179, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,752.953278,,,0.000000,,0.000000,
835,225.569090,-752.953278,225.569090,13432.883993,13432.883993,0.000000,0.000000,
0,451.138179,0.000000,13658.453083,13658.453083,,0.000000,,
vehicle, 600, 249.397392, 249.397392, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
31,124.698696,1197.430912,124.698696,2732.452950,2732.452950,0.000000,0.000000,
0,249.397392,1197.430912,2857.151646,2857.151646,,0.000000,,
vehicle, 601, 536.138819, 536.138819, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1466,268.069410,603.763476,268.069410,18481.665617,18481.665617,0.000000,0.000000,
0,536.138819,603.763476,18749.735026,18749.735026,,0.000000,,
vehicle, 602, 242.609627, 242.609627, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1769,121.304814,1569.798904,121.304814,3276.389522,3276.389522,0.000000,0.000000,
0,242.609627,1569.798904,3397.694336,3397.694336,,0.000000,,
vehicle, 603, 360.920321, 360.920321, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
307,180.460161,924.291923,180.460161,726.606009,726.606009,0.000000,0.000000,
0,360.920321,924.291923,907.066170,907.066170,,0.000000,,
vehicle, 604, 400.101268, 400.101268, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
547,200.050634,868.334834,200.050634,11450.950306,11450.950306,0.000000,0.000000,
0,400.101268,868.334834,11651.000940,11651.000940,,0.000000,,
vehicle, 605, 496.484080, 496.484080, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
691,248.242040,731.170750,248.242040,7716.646339,7716.646339,0.000000,0.000000,
0,496.484080,731.170750,7964.888379,7964.888379,,0.000000,,
vehicle, 606, 641.031792, 641.031792, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3553.320520,,,0.000000,,0.000000,
1697,310.347108,-1782.263845,310.347108,1335.066271,1335.066271,0.000000,0.000000,
697,322.142672,-1771.056675,1346.861836,1346.861836,1346.861836,0.000000,0.000000,
0,641.031792,0.000000,1665.750956,1665.750956,,0.000000,,
vehicle, 607, 424.090007, 424.090007, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,241.035847,,,0.000000,,0.000000,
1596,212.045003,-241.035847,212.045003,877.765047,877.765047,0.000000,0.000000,
0,424.090007,0.000000,1089.810050,1089.810050,,0.000000,,
vehicle, 608, 529.935962, 529.935962, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
45,264.967981,696.599148,264.967981,4136.782004,4136.782004,0.000000,0.000000,
0,529.935962,696.599148,4401.749985,4401.749985,,0.000000,,
vehicle, 609, 514.994386, 514.994386, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,646.911342,,,0.000000,,0.000000,
1005,257.497193,-646.911342,257.497193,9438.812272,9438.812272,0.000000,0.000000,
0,514.994386,0.000000,9696.309465,9696.309465,,0.000000,,
vehicle, 610, 271.043492, 271.043492, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1756,135.521746,1624.089336,135.521746,4606.665499,4606.665499,0.000000,0.000000,
0,271.043492,1624.089336,4742.187245,4742.187245,,0.000000,,
vehicle, 611, 214.386940, 214.386940, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
13,107.193470,1201.459545,107.193470,1686.998798,1686.998798,0.000000,0.000000,
0,214.386940,1201.459545,1794.192268,1794.192268,,0.000000,,
vehicle, 612, 416.617563, 416.617563, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1465,208.308781,1043.404180,208.308781,13282.845937,13282.845937,0.000000,0.000000,
0,416.617563,1043.404180,13491.154718,13491.154718,,0.000000,,
vehicle, 613, 630.765636, 630.765636, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
524,315.382818,1361.204699,315.382818,8273.630730,8273.630730,0.000000,0.000000,
0,630.765636,1361.204699,8589.013548,8589.013548,,0.000000,,
vehicle, 614, 409.268391, 409.268391, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
799,204.634195,331.677768,204.634195,12845.810036,12845.810036,0.000000,0.000000,
0,409.268391,331.677768,13050.444232,13050.444232,,0.000000,,
vehicle, 615, 275.408184, 275.408184, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,745.607833,,,0.000000,,0.000000,
765,137.704092,-745.607833,137.704092,5457.257325,5457.257325,0.000000,0.000000,
0,275.408184,0.000000,5594.961416,5594.961416,,0.000000,,
vehicle, 616, 345.935819, 345.935819, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1856,172.967910,70.506279,172.967910,2785.813972,2785.813972,0.000000,0.000000,
0,345.935819,70.506279,2958.781882,2958.781882,,0.000000,,
vehicle, 617, 403.187455, 403.187455, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,43.912709,,,0.000000,,0.000000,
308,201.593728,-43.912709,201.593728,3043.416729,3043.416729,0.000000,0.000000,
0,403.187455,0.000000,3245.010457,3245.010457,,0.000000,,
vehicle, 618, 420.877066, 420.877066, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1199,210.438533,1304.483329,210.438533,7089.144404,7089.144404,0.000000,0.000000,
0,420.877066,1304.483329,7299.582937,7299.582937,,0.000000,,
vehicle, 619, 36.192718, 36.192718, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1884.848073,,,0.000000,,0.000000,
1580,18.096359,-1884.848073,18.096359,6858.972766,6858.972766,0.000000,0.000000,
0,36.192718,0.000000,6877.069125,6877.069125,,0.000000,,
vehicle, 620, 489.916236, 489.916236, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1499.251213,,,0.000000,,0.000000,
950,244.958118,-1499.251213,244.958118,10814.965130,10814.965130,0.000000,0.000000,
0,489.916236,0.000000,11059.923248,11059.923248,,0.000000,,
vehicle, 621, 366.809792, 366.809792, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
657,183.404896,1367.034777,183.404896,3772.400066,3772.400066,0.000000,0.000000,
0,366.809792,1367.034777,3955.804962,3955.804962,,0.000000,,
vehicle, 622, 543.141700, 543.141700, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
943,271.570850,717.999277,271.570850,3996.631129,3996.631129,0.000000,0.000000,
0,543.141700,717.999277,4268.201979,4268.201979,,0.000000,,
vehicle, 623, 840.812486, 840.812486, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3140.505153,,,0.000000,,0.000000,
928,382.308150,806.819968,382.308150,6135.311346,6135.311346,0.000000,0.000000,
1171,426.601856,-1639.803006,6179.605051,8674.359406,8674.359406,0.000000,0.000000,
1361,439.105337,1484.076599,8686.862888,10249.831447,10249.831447,0.000000,0.000000,
242,472.132863,-1500.702148,10282.858972,10282.858972,10282.858972,0.000000,0.000000,
871,512.376521,1606.246991,10323.102631,10323.102631,10323.102631,0.000000,0.000000,
0,840.812486,3897.143558,10651.538595,10651.538595,,0.000000,,
vehicle, 624, 602.224437, 602.224437, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1151.716190,,,0.000000,,0.000000,
1693,301.075718,631.776210,301.075718,3865.185862,3865.185862,0.000000,0.000000,
2025,301.838217,-1151.716190,3865.948361,11818.441274,11818.441274,0.000000,0.000000,
0,602.224437,631.776210,12118.827495,12118.827495,,0.000000,,
vehicle, 625, 559.281520, 559.281520, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,609.037020,,,0.000000,,0.000000,
1955,279.640760,-609.037020,279.640760,2634.520987,2634.520987,0.000000,0.000000,
0,559.281520,0.000000,2914.161747,2914.161747,,0.000000,,
vehicle, 626, 925.731262, 925.731262, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3940.764832,,,0.000000,,0.000000,
990,447.263330,-1970.539085,447.263330,4651.211901,4651.211901,0.000000,0.000000,
711,461.674198,1567.320276,4665.622770,4665.622770,4665.622770,0.000000,0.000000,
1172,466.535124,-1970.225747,4670.483696,5454.393459,5454.393459,0.000000,0.000000,
541,480.652741,660.237517,5468.511075,5468.511075,5468.511075,0.000000,0.000000,
363,560.544124,1747.519621,5548.402459,12982.853869,12982.853869,0.000000,0.000000,
0,925.731262,3975.077414,13348.041007,13348.041007,,0.000000,,
vehicle, 627, 535.273961, 535.273961, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,128.611255,,,0.000000,,0.000000,
204,267.636980,-128.611255,267.636980,8426.889724,8426.889724,0.000000,0.000000,
0,535.273961,0.000000,8694.526705,8694.526705,,0.000000,,
vehicle, 628, 1082.571285, 1082.571285, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
